identifiant materiel;designation;precision;mac;marque;numero de serie;code barre usmb;os;annee;commentaire;localisation;statut;notes
Ec_1;Ecran;;;DELL;HDXNFZ2;;;;;;stocke;"Import Excel 26062026 ligne materiels 2 ; disponible_excel=0"
A_1;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 3 ; disponible_excel=0"
A_2;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 4 ; disponible_excel=0"
OP_1;Ordinateur portable;;F4-30-B9-18-41-6C;HP;L4QI9AV;;W;;;;stocke;"Import Excel 26062026 ligne materiels 5 ; disponible_excel=0"
A_3;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 6 ; disponible_excel=0"
A_4;Souris;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 7 ; disponible_excel=0"
Ec_2;Ecran;;;DELL;143F292;;;;;;stocke;"Import Excel 26062026 ligne materiels 8 ; disponible_excel=0"
OP_2;Ordinateur portable;;;HP;5CG2433B1B;;;;;;stocke;"Import Excel 26062026 ligne materiels 9 ; disponible_excel=0"
A_5;Souris;;;Cherry;00000610-I23;;;;;;stocke;"Import Excel 26062026 ligne materiels 10 ; disponible_excel=0"
A_6;Clavier;;;Cherry;00000610-I23;;;;;;stocke;"Import Excel 26062026 ligne materiels 11 ; disponible_excel=0"
A_7;Tablette graphique;;;Wacom;0KH00U2014292;;;;;;stocke;"Import Excel 26062026 ligne materiels 12 ; disponible_excel=0"
A_8;Casque audio;;;Jabra;;;;;;;stocke;"Import Excel 26062026 ligne materiels 13 ; disponible_excel=0"
OP_3;Ordinateur portable;;38-14-28-AA-FE-BD;DELL;D00QXD3;;W;;;;stocke;"Import Excel 26062026 ligne materiels 14 ; disponible_excel=0"
Ec_3;Ecran;;;Philips;UK0A2128015007;;;;;;stocke;"Import Excel 26062026 ligne materiels 15 ; disponible_excel=0"
A_9;Clavier;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 16 ; disponible_excel=0"
A_10;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 17 ; disponible_excel=0"
SA_1;Station d'accueil;;98-E7-43-36-3C-92;DELL;GM9TN03;;;;;;stocke;"Import Excel 26062026 ligne materiels 18 ; disponible_excel=0"
A_11;Casque audio;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 19 ; disponible_excel=0"
OP_4;Ordinateur portable;;;DELL;G71TYY2;;;;;;stocke;"Import Excel 26062026 ligne materiels 20 ; disponible_excel=0"
A_12;Disque dur;1 TO;;Freecom;;;;;;;stocke;"Import Excel 26062026 ligne materiels 21 ; disponible_excel=0"
A_13;Disque dur;500 GO;;Western Digital;WX71A16NCYSP;;;;;;stocke;"Import Excel 26062026 ligne materiels 22 ; disponible_excel=0"
A_14;Tablette graphique;;;Wacom;OHHOOU2012939;;;;;;stocke;"Import Excel 26062026 ligne materiels 23 ; disponible_excel=0"
