identifiant personnel;identifiant materiel;localisation;date debut;date fin prevue;date fin effective;commentaire
Bor_N_1;Ec_1;Bureau 2022;2023-03-01;2026-08-31;;Import Excel 26062026 ligne prets 2
Bor_N_1;A_1;Bureau 2022;2023-03-01;2026-08-31;;Import Excel 26062026 ligne prets 3
Bor_N_1;A_2;Bureau 2022;2023-03-01;2026-08-31;;Import Excel 26062026 ligne prets 4
Lau_M_8;OP_13;Bureau 2030;2023-10-25;;;Import Excel 26062026 ligne prets 66
Far_C_45;OP_46;Bureau 2051;2024-01-08;2026-09-14;;Import Excel 26062026 ligne prets 271
Far_C_45;Ec_51;Bureau 2051;2024-01-08;2026-09-14;;Import Excel 26062026 ligne prets 272
Far_C_45;A_139;Bureau 2051;2024-01-08;2026-09-14;;Import Excel 26062026 ligne prets 273
Far_C_45;A_140;Bureau 2051;2024-01-08;2026-09-14;;Import Excel 26062026 ligne prets 274
Far_C_45;SA_30;Bureau 2051;2024-01-08;2026-09-14;;Import Excel 26062026 ligne prets 275
Gha_B_46;OP_47;Bureau 2051;2024-01-08;2026-12-01;;Import Excel 26062026 ligne prets 277
Gha_B_46;Ec_52;Bureau 2051;2024-01-08;2026-12-01;;Import Excel 26062026 ligne prets 278
Gha_B_46;A_142;Bureau 2051;2024-01-08;2026-12-01;;Import Excel 26062026 ligne prets 279
Gha_B_46;A_143;Bureau 2051;2024-01-08;2026-12-01;;Import Excel 26062026 ligne prets 280
Gha_B_46;SA_31;Bureau 2051;2024-01-08;2026-12-01;;Import Excel 26062026 ligne prets 281
Gha_B_46;A_144;Bureau 2051;2024-01-08;2026-12-01;;Import Excel 26062026 ligne prets 282
Dav_C_48;OP_51;Bureau 2047;2021-11-22;;;Import Excel 26062026 ligne prets 304
Hib_M_49;Ec_57;Bureau 2033;2024-01-15;2025-11-30;2025-11-18;Import Excel 26062026 ligne prets 310
Hib_M_49;OP_52;Bureau 2033;2024-01-15;2025-11-30;2026-01-09;Import Excel 26062026 ligne prets 311
Hib_M_49;A_166;Bureau 2033;2024-01-15;2025-11-30;2025-11-18;Import Excel 26062026 ligne prets 322
Has_M_51;Ec_59;Bureau 2033;2024-06-10;2025-10-31;2025-11-19;Import Excel 26062026 ligne prets 323
Has_M_51;OP_55;Bureau 2033;2024-06-10;2025-10-31;2025-11-20;Import Excel 26062026 ligne prets 324
Ant_D_52;OP_56;Bureau 2041;2024-09-15;2027-08-31;;Responsable: Florine Giraud
Ant_D_52;SA_35;Bureau 2041;2024-09-15;2027-08-31;;Responsable: Florine Giraud
Ant_D_52;Ec_62;Bureau 2041;2024-09-15;2027-08-31;2025-10-03;Ecran aux archives (durant séjour à Nancy)
Ant_D_52;Ec_63;Bureau 2041;2024-09-15;2027-08-31;;Responsable: Florine Giraud
Ant_D_52;A_171;Bureau 2041;2024-09-15;2027-08-31;;Responsable: Florine Giraud
Ant_D_52;A_172;Bureau 2041;2024-09-15;2027-08-31;;Responsable: Florine Giraud
Igi_I_53;OP_57;Bureau 2074;2024-09-23;2026-06-30;;Responsable: Florine/Christian
Osm_N_55;SA_36;Bureau 2051;2024-10-01;2027-09-30;;Responsable: Jaume
Osm_N_55;OP_61;Bureau 2051;2024-10-01;2027-09-30;;Responsable: Jaume
Osm_N_55;Ec_65;Bureau 2051;2024-10-01;2027-09-30;;Responsable: Jaume
Osm_N_55;A_175;Bureau 2051;2024-10-01;2027-09-30;;Responsable: Jaume
Bor_N_1;OP_62;Bureau 2022;2023-03-01;2026-08-31;;Import Excel 26062026 ligne prets 350
